material_id,pretty_formula
mp-11737,Li4SiO4
mp-2652,Y2O3
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-7020,LiYO2
mp-28549,Li8SiO6
mp-2652,Y2O3
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-2402,NaSi
mp-9972,YSi
mp-2652,Y2O3
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-11737,Li4SiO4
mp-9972,YSi
mp-2652,Y2O3
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-2402,NaSi
mp-11737,Li4SiO4
mp-9972,YSi
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-7020,LiYO2
mp-28549,Li8SiO6
mp-1960,Li2O
mp-1186055,Na
mp-29720,Li21Si5
mp-14208,LiYSi
mp-1960,Li2O
mp-1186055,Na
mp-135,Li
mp-28612,Na(LiSi2)3
mp-2402,NaSi
mp-11737,Li4SiO4
mp-9972,YSi
mp-1186055,Na
mp-672287,Li13Si4
mp-14208,LiYSi
mp-1960,Li2O
mp-9972,YSi
mp-1186055,Na
mp-672287,Li13Si4
mp-29720,Li21Si5
mp-14208,LiYSi
mp-1960,Li2O
mp-1186055,Na
mp-672287,Li13Si4
mp-1201871,Li7Si3
mp-1960,Li2O
mp-9972,YSi
mp-1186055,Na
mp-1314,Li12Si7
mp-1201871,Li7Si3
mp-11737,Li4SiO4
mp-9972,YSi
mp-1186055,Na
mp-1314,Li12Si7
mp-28612,Na(LiSi2)3
mp-11737,Li4SiO4
mp-9972,YSi
mp-1186055,Na
mp-17891,NaYSiO4
mp-7500,Na4SiO4
mp-559904,NaLi3SiO4
mp-4533,Na2SiO3
mp-1186055,Na
mp-17891,NaYSiO4
mp-7500,Na4SiO4
mp-559904,NaLi3SiO4
mp-2652,Y2O3
mp-1186055,Na
mp-17891,NaYSiO4
mp-559904,NaLi3SiO4
mp-2402,NaSi
mp-4533,Na2SiO3
mp-1186055,Na
mp-17891,NaYSiO4
mp-559904,NaLi3SiO4
mp-2402,NaSi
mp-2652,Y2O3
mp-1186055,Na
mp-30980,NaYO2
mp-559904,NaLi3SiO4
mp-7020,LiYO2
mp-2652,Y2O3
mp-1186055,Na
mp-30980,NaYO2
mp-7500,Na4SiO4
mp-559904,NaLi3SiO4
mp-2652,Y2O3
mp-1186055,Na
mp-30980,NaYO2
mp-7500,Na4SiO4
mp-2352,Na2O
mp-1960,Li2O
mp-1186055,Na
mp-30980,NaYO2
mp-7500,Na4SiO4
mp-559904,NaLi3SiO4
mp-1960,Li2O
mp-1186055,Na
mp-30980,NaYO2
mp-559904,NaLi3SiO4
mp-7020,LiYO2
mp-1960,Li2O
mp-1186055,Na
mp-682,NaF
mp-1186899,Rb
mp-74,Rh
mp-1186055,Na
mp-554098,Ti6O
mp-1014229,Ti2Zn
mp-568151,Ti5Ge3
mp-1186055,Na
mp-72,Ti
mp-554098,Ti6O
mp-2591,Ti3O
mp-1014229,Ti2Zn
mp-568151,Ti5Ge3
mp-1186055,Na
mp-1014230,TiZn
mp-2591,Ti3O
mp-1014229,Ti2Zn
mp-568151,Ti5Ge3
mp-1186055,Na
mp-1014230,TiZn
mp-2591,Ti3O
mp-1215,Ti2O
mp-568151,Ti5Ge3
mp-1186055,Na
mp-1014230,TiZn
mp-30882,TiZn2
mp-1215,Ti2O
mp-568151,Ti5Ge3
mp-1186055,Na
mp-950,NaZn13
mp-14726,Na4TiO4
mp-1198692,Ti5Ge4
mp-568151,Ti5Ge3
mp-1186055,Na
mp-28017,Na8Ti5O14
mp-950,NaZn13
mp-14726,Na4TiO4
mp-568151,Ti5Ge3
mp-1186055,Na
mp-13520,Na2ZnGe
mp-14726,Na4TiO4
mp-1198692,Ti5Ge4
mp-29657,NaGe
mp-1186055,Na
mp-13520,Na2ZnGe
mp-950,NaZn13
mp-14726,Na4TiO4
mp-1198692,Ti5Ge4
mp-1186055,Na
mp-21289,TiZn3
mp-1071163,TiO
mp-1215,Ti2O
mp-568151,Ti5Ge3
mp-1186055,Na
mp-21289,TiZn3
mp-30882,TiZn2
mp-1215,Ti2O
mp-568151,Ti5Ge3
mp-1186055,Na
mp-21289,TiZn3
mp-28017,Na8Ti5O14
mp-1071163,TiO
mp-568151,Ti5Ge3
mp-1186055,Na
mp-21289,TiZn3
mp-28017,Na8Ti5O14
mp-950,NaZn13
mp-568151,Ti5Ge3
mp-1186055,Na
mp-2970,Na4GeO4
mp-950,NaZn13
mp-14726,Na4TiO4
mp-2352,Na2O
mp-1186055,Na
mp-2970,Na4GeO4
mp-13520,Na2ZnGe
mp-950,NaZn13
mp-14726,Na4TiO4
mp-1186055,Na
mp-2970,Na4GeO4
mp-13520,Na2ZnGe
mp-14726,Na4TiO4
mp-29657,NaGe
mp-1186055,Na
mp-1247744,BaNa
mp-1464,Nd5Ge3
mp-1045,Nd2O3
mp-123,Nd
mp-1186055,Na
mp-172,Nd5Ge4
mp-1247744,BaNa
mp-1464,Nd5Ge3
mp-1045,Nd2O3
mp-1186055,Na
mp-2139,BaGe2
mp-2015,Nd3Ge5
mp-29657,NaGe
mp-1045,Nd2O3
mp-1186055,Na
mp-2139,BaGe2
mp-2015,Nd3Ge5
mp-1188954,Ba3Ge5
mp-1045,Nd2O3
mp-1186055,Na
mp-13922,Ba2Ge
mp-172,Nd5Ge4
mp-1247744,BaNa
mp-1045,Nd2O3
mp-1186055,Na
mp-13922,Ba2Ge
mp-172,Nd5Ge4
mp-663,NdGe
mp-1045,Nd2O3
mp-1186055,Na
mp-1730,BaGe
mp-13922,Ba2Ge
mp-663,NdGe
mp-1045,Nd2O3
mp-1186055,Na
mp-1019519,Ba2NaO
mp-13922,Ba2Ge
mp-1247744,BaNa
mp-1045,Nd2O3
mp-1186055,Na
mp-9858,Ba3Ge4
mp-1730,BaGe
mp-663,NdGe
mp-1045,Nd2O3
mp-1186055,Na
mp-9858,Ba3Ge4
mp-2015,Nd3Ge5
mp-663,NdGe
mp-1045,Nd2O3
mp-1186055,Na
mp-9858,Ba3Ge4
mp-2015,Nd3Ge5
mp-1188954,Ba3Ge5
mp-1045,Nd2O3
mp-1186055,Na
mp-8128,NaNdO2
mp-2139,BaGe2
mp-29657,NaGe
mp-1342,BaO
mp-1186055,Na
mp-8128,NaNdO2
mp-2139,BaGe2
mp-29657,NaGe
mp-1045,Nd2O3
mp-1186055,Na
mp-8128,NaNdO2
mp-2139,BaGe2
mp-1188954,Ba3Ge5
mp-1342,BaO
mp-1186055,Na
mp-8128,NaNdO2
mp-2139,BaGe2
mp-1188954,Ba3Ge5
mp-1045,Nd2O3
mp-1186055,Na
mp-8128,NaNdO2
mp-9858,Ba3Ge4
mp-1188954,Ba3Ge5
mp-1342,BaO
mp-1186055,Na
mp-8128,NaNdO2
mp-9858,Ba3Ge4
mp-1188954,Ba3Ge5
mp-1045,Nd2O3
mp-1186055,Na
mp-8128,NaNdO2
mp-9858,Ba3Ge4
mp-1730,BaGe
mp-1342,BaO
mp-1186055,Na
mp-8128,NaNdO2
mp-9858,Ba3Ge4
mp-1730,BaGe
mp-1045,Nd2O3
mp-1186055,Na
mp-17833,Ba3GeO
mp-1019519,Ba2NaO
mp-13922,Ba2Ge
mp-1045,Nd2O3
mp-1186055,Na
mp-17833,Ba3GeO
mp-1730,BaGe
mp-13922,Ba2Ge
mp-1045,Nd2O3
mp-1186055,Na
mp-2970,Na4GeO4
mp-8128,NaNdO2
mp-2352,Na2O
mp-1342,BaO
mp-1186055,Na
mp-2970,Na4GeO4
mp-8128,NaNdO2
mp-29657,NaGe
mp-1342,BaO
mp-1186055,Na
mp-2892,BaNd2O4
mp-8128,NaNdO2
mp-1730,BaGe
mp-1045,Nd2O3
mp-1186055,Na
mp-2892,BaNd2O4
mp-8128,NaNdO2
mp-1730,BaGe
mp-1342,BaO
mp-1186055,Na
mp-2892,BaNd2O4
mp-17833,Ba3GeO
mp-1730,BaGe
mp-1342,BaO
mp-1186055,Na
mp-2892,BaNd2O4
mp-17833,Ba3GeO
mp-1730,BaGe
mp-1045,Nd2O3
mp-1186055,Na
mp-2892,BaNd2O4
mp-17833,Ba3GeO
mp-1019519,Ba2NaO
mp-1342,BaO
mp-1186055,Na
mp-2892,BaNd2O4
mp-17833,Ba3GeO
mp-1019519,Ba2NaO
mp-1045,Nd2O3
mp-1186055,Na
mp-1960,Li2O
mp-2352,Na2O
mp-648,Na2S
mp-28383,KNaS
mp-1186055,Na
mp-1960,Li2O
mp-1153,Li2S
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-2352,Na2O
mp-28383,KNaS
mp-1184905,K
mp-1186055,Na
mp-8430,KLiS
mp-1960,Li2O
mp-648,Na2S
mp-28383,KNaS
mp-1186055,Na
mp-8430,KLiS
mp-1960,Li2O
mp-1153,Li2S
mp-1184905,K
mp-1186055,Na
mp-8430,KLiS
mp-1960,Li2O
mp-28383,KNaS
mp-1184905,K
mp-1186055,Na
mp-8452,NaLiS
mp-8430,KLiS
mp-1960,Li2O
mp-1153,Li2S
mp-1186055,Na
mp-8452,NaLiS
mp-8430,KLiS
mp-1960,Li2O
mp-648,Na2S
mp-1186055,Na
mp-648,Na2S
mp-2524,NdGa2
mp-1748,NdS
mp-1186055,Na
mp-1448,NdGa
mp-2524,NdGa2
mp-1748,NdS
mp-1186055,Na
mp-1203103,Nd3Ga2
mp-1448,NdGa
mp-1748,NdS
mp-1186055,Na
mp-571095,Na7Ga13
mp-648,Na2S
mp-2524,NdGa2
mp-1186055,Na
mp-1209933,Nd9Ga4
mp-1748,NdS
mp-1186055,Na
mp-123,Nd
mp-1209933,Nd9Ga4
mp-1203103,Nd3Ga2
mp-1748,NdS
mp-1186055,Na
mp-9939,Hf2Ge
mp-352,HfO2
mp-1186055,Na
mp-103,Hf
mp-29657,NaGe
mp-737,Hf5Ge4
mp-352,HfO2
mp-1186055,Na
mp-976273,Hf3Ge2
mp-737,Hf5Ge4
mp-352,HfO2
mp-1186055,Na
mp-976273,Hf3Ge2
mp-9939,Hf2Ge
mp-352,HfO2
mp-1186055,Na
mp-2970,Na4GeO4
mp-865500,Na2Hf2O5
mp-352,HfO2
mp-1186055,Na
mp-2970,Na4GeO4
mp-29657,NaGe
mp-352,HfO2
mp-1186055,Na
mp-2970,Na4GeO4
mp-865500,Na2Hf2O5
mp-2352,Na2O
mp-1186055,Na
mp-4533,Na2SiO3
mp-1217,KSi
mp-262,Na3B20
mp-1184905,K
mp-1186055,Na
mp-4533,Na2SiO3
mp-2402,NaSi
mp-1217,KSi
mp-262,Na3B20
mp-1186055,Na
mp-7500,Na4SiO4
mp-3919,KBO2
mp-262,Na3B20
mp-1184905,K
mp-1186055,Na
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-262,Na3B20
mp-1184905,K
mp-1186055,Na
mp-7500,Na4SiO4
mp-30975,Na3BO3
mp-3919,KBO2
mp-262,Na3B20
mp-1186055,Na
mp-8263,KNa2BO3
mp-7500,Na4SiO4
mp-2352,Na2O
mp-1184905,K
mp-1186055,Na
mp-8263,KNa2BO3
mp-7500,Na4SiO4
mp-30975,Na3BO3
mp-2352,Na2O
mp-1186055,Na
mp-8263,KNa2BO3
mp-7500,Na4SiO4
mp-3919,KBO2
mp-1184905,K
mp-1186055,Na
mp-8263,KNa2BO3
mp-7500,Na4SiO4
mp-30975,Na3BO3
mp-3919,KBO2
mp-1186055,Na
mp-990440,Na2ZrO3
mp-559904,NaLi3SiO4
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-1215377,Zr4O
mp-1278,Zr2Si
mp-1186055,Na
mp-131,Zr
mp-135,Li
mp-1515,ZrSi2
mp-559904,NaLi3SiO4
mp-4533,Na2SiO3
mp-893,ZrSi
mp-1186055,Na
mp-11737,Li4SiO4
mp-559904,NaLi3SiO4
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-11737,Li4SiO4
mp-1515,ZrSi2
mp-559904,NaLi3SiO4
mp-893,ZrSi
mp-1186055,Na
mp-4156,Li2ZrO3
mp-990440,Na2ZrO3
mp-561418,Zr3O
mp-1278,Zr2Si
mp-1186055,Na
mp-4156,Li2ZrO3
mp-561418,Zr3O
mp-1278,Zr2Si
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-4156,Li2ZrO3
mp-990440,Na2ZrO3
mp-1207024,Zr3Si2
mp-1278,Zr2Si
mp-1186055,Na
mp-4156,Li2ZrO3
mp-1207024,Zr3Si2
mp-1278,Zr2Si
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-4156,Li2ZrO3
mp-990440,Na2ZrO3
mp-1207024,Zr3Si2
mp-893,ZrSi
mp-1186055,Na
mp-4156,Li2ZrO3
mp-1207024,Zr3Si2
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-4156,Li2ZrO3
mp-990440,Na2ZrO3
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-1960,Li2O
mp-1215377,Zr4O
mp-1278,Zr2Si
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-1278,Zr2Si
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-1278,Zr2Si
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-1960,Li2O
mp-1215377,Zr4O
mp-561418,Zr3O
mp-1278,Zr2Si
mp-1186055,Na
mp-1960,Li2O
mp-561418,Zr3O
mp-1278,Zr2Si
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-893,ZrSi
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-1960,Li2O
mp-29720,Li21Si5
mp-893,ZrSi
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-990440,Na2ZrO3
mp-559904,NaLi3SiO4
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-2402,NaSi
mp-1515,ZrSi2
mp-559904,NaLi3SiO4
mp-4533,Na2SiO3
mp-1186055,Na
mp-2402,NaSi
mp-11737,Li4SiO4
mp-1515,ZrSi2
mp-559904,NaLi3SiO4
mp-1186055,Na
mp-28549,Li8SiO6
mp-11737,Li4SiO4
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-28549,Li8SiO6
mp-1960,Li2O
mp-5418,Li6Zr2O7
mp-893,ZrSi
mp-1186055,Na
mp-28549,Li8SiO6
mp-11737,Li4SiO4
mp-1201871,Li7Si3
mp-893,ZrSi
mp-1186055,Na
mp-28549,Li8SiO6
mp-1960,Li2O
mp-1201871,Li7Si3
mp-893,ZrSi
mp-1186055,Na
mp-28549,Li8SiO6
mp-11737,Li4SiO4
mp-559904,NaLi3SiO4
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-28549,Li8SiO6
mp-1960,Li2O
mp-559904,NaLi3SiO4
mp-5418,Li6Zr2O7
mp-1186055,Na
mp-672287,Li13Si4
mp-1960,Li2O
mp-1201871,Li7Si3
mp-893,ZrSi
mp-1186055,Na
mp-672287,Li13Si4
mp-1960,Li2O
mp-29720,Li21Si5
mp-893,ZrSi
mp-1186055,Na
mp-7500,Na4SiO4
mp-559904,NaLi3SiO4
mp-4533,Na2SiO3
mp-893,ZrSi
mp-1186055,Na
mp-7500,Na4SiO4
mp-990440,Na2ZrO3
mp-559904,NaLi3SiO4
mp-893,ZrSi
mp-1186055,Na
mp-7500,Na4SiO4
mp-1960,Li2O
mp-990440,Na2ZrO3
mp-559904,NaLi3SiO4
mp-1186055,Na
mp-7500,Na4SiO4
mp-1960,Li2O
mp-990440,Na2ZrO3
mp-2352,Na2O
mp-1186055,Na
mp-28612,Na(LiSi2)3
mp-2402,NaSi
mp-11737,Li4SiO4
mp-1515,ZrSi2
mp-1186055,Na
mp-1314,Li12Si7
mp-28612,Na(LiSi2)3
mp-11737,Li4SiO4
mp-1515,ZrSi2
mp-1186055,Na
mp-1314,Li12Si7
mp-11737,Li4SiO4
mp-1201871,Li7Si3
mp-893,ZrSi
mp-1186055,Na
mp-1314,Li12Si7
mp-11737,Li4SiO4
mp-1515,ZrSi2
mp-893,ZrSi
mp-1186055,Na
mp-950,NaZn13
mp-682,NaF
mp-1186055,Na
mp-13,Fe
mp-29720,Li21Si5
mp-1960,Li2O
mp-1186899,Rb
mp-135,Li
mp-1186055,Na
mp-28549,Li8SiO6
mp-1201871,Li7Si3
mp-11737,Li4SiO4
mp-1186899,Rb
mp-1186055,Na
mp-28549,Li8SiO6
mp-1960,Li2O
mp-1201871,Li7Si3
mp-1186899,Rb
mp-1186055,Na
mp-7500,Na4SiO4
mp-2352,Na2O
mp-1960,Li2O
mp-1186899,Rb
mp-1186055,Na
mp-672287,Li13Si4
mp-1960,Li2O
mp-1201871,Li7Si3
mp-1186899,Rb
mp-1186055,Na
mp-672287,Li13Si4
mp-29720,Li21Si5
mp-1960,Li2O
mp-1186899,Rb
mp-1186055,Na
mp-2402,NaSi
mp-16836,RbNa2Si17
mp-28612,Na(LiSi2)3
mp-11737,Li4SiO4
mp-1186055,Na
mp-1314,Li12Si7
mp-16836,RbNa2Si17
mp-1202504,Rb7NaSi8
mp-11737,Li4SiO4
mp-1186055,Na
mp-1314,Li12Si7
mp-16836,RbNa2Si17
mp-28612,Na(LiSi2)3
mp-11737,Li4SiO4
mp-1186055,Na
mp-1314,Li12Si7
mp-1201871,Li7Si3
mp-11737,Li4SiO4
mp-1186899,Rb
mp-1186055,Na
mp-1314,Li12Si7
mp-1202504,Rb7NaSi8
mp-11737,Li4SiO4
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-28549,Li8SiO6
mp-1960,Li2O
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-7500,Na4SiO4
mp-1960,Li2O
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-28549,Li8SiO6
mp-11737,Li4SiO4
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-1202504,Rb7NaSi8
mp-4533,Na2SiO3
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-1202504,Rb7NaSi8
mp-11737,Li4SiO4
mp-1186899,Rb
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-16836,RbNa2Si17
mp-1202504,Rb7NaSi8
mp-4533,Na2SiO3
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-16836,RbNa2Si17
mp-1202504,Rb7NaSi8
mp-11737,Li4SiO4
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-2402,NaSi
mp-16836,RbNa2Si17
mp-4533,Na2SiO3
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-2402,NaSi
mp-16836,RbNa2Si17
mp-11737,Li4SiO4
mp-1186055,Na
mp-11854,Er5Ge3
mp-679,Er2O3
mp-1186055,Na
mp-99,Er
mp-29657,NaGe
mp-2264,ErGe
mp-679,Er2O3
mp-1186055,Na
mp-1195860,Er5Ge4
mp-2264,ErGe
mp-679,Er2O3
mp-1186055,Na
mp-1195860,Er5Ge4
mp-11854,Er5Ge3
mp-679,Er2O3
mp-1186055,Na
mp-5586,NaErO2
mp-2970,Na4GeO4
mp-2352,Na2O
mp-1186055,Na
mp-5586,NaErO2
mp-2970,Na4GeO4
mp-29657,NaGe
mp-1186055,Na
mp-5586,NaErO2
mp-29657,NaGe
mp-679,Er2O3
mp-1186055,Na
mp-2352,Na2O
mp-1184905,K
mp-54,Co
mp-1186055,Na
mp-2379,CoSi2
mp-7577,CoSi
mp-4533,Na2SiO3
mp-1186055,Na
mp-2402,NaSi
mp-2379,CoSi2
mp-4533,Na2SiO3
mp-1186055,Na
mp-7500,Na4SiO4
mp-2352,Na2O
mp-1186055,Na
mp-54,Co
mp-7500,Na4SiO4
mp-19905,Co2Si
mp-1186055,Na
mp-54,Co
mp-7500,Na4SiO4
mp-19905,Co2Si
mp-7577,CoSi
mp-1186055,Na
mp-7500,Na4SiO4
mp-7577,CoSi
mp-4533,Na2SiO3
mp-1186055,Na
mp-1173671,Na3PO4
mp-1598,Na3P
mp-1849,Mn2P
mp-1186055,Na
mp-568286,C
mp-1173671,Na3PO4
mp-542830,Mn23C6
mp-1849,Mn2P
mp-1186055,Na
mp-568286,C
mp-1173671,Na3PO4
mp-2352,Na2O
mp-542830,Mn23C6
mp-1186055,Na
mp-568286,C
mp-1173671,Na3PO4
mp-542830,Mn23C6
mp-1849,Mn2P
mp-1186055,Na
mp-35,Mn
mp-1173671,Na3PO4
mp-27569,Na14Mn2O9
mp-2352,Na2O
mp-542830,Mn23C6
mp-1186055,Na
mp-1173671,Na3PO4
mp-27569,Na14Mn2O9
mp-542830,Mn23C6
mp-1186055,Na
mp-35,Mn
mp-983509,Na3Cd
mp-19391,NaVO2
mp-1186055,Na
mp-146,V
mp-754829,Na4VO4
mp-2352,Na2O
mp-983509,Na3Cd
mp-1186055,Na
mp-754829,Na4VO4
mp-983509,Na3Cd
mp-19391,NaVO2
mp-1186055,Na
mp-1056,Tb2O3
mp-1186055,Na
mp-129,Mo
mp-11698,Tb
mp-6964,NaTbO2
mp-2352,Na2O
mp-1186055,Na
mp-129,Mo
mp-6964,NaTbO2
mp-1056,Tb2O3
mp-1186055,Na
mp-129,Mo
mp-1019519,Ba2NaO
mp-1395,VRu
mp-865382,V3Ru
mp-1342,BaO
mp-1186055,Na
mp-1019519,Ba2NaO
mp-865382,V3Ru
mp-1342,BaO
mp-146,V
mp-1186055,Na
mp-971788,VRu3
mp-1019519,Ba2NaO
mp-1342,BaO
mp-33,Ru
mp-1186055,Na
mp-971788,VRu3
mp-1019519,Ba2NaO
mp-1395,VRu
mp-1342,BaO
mp-1186055,Na
mp-754829,Na4VO4
mp-2352,Na2O
mp-1342,BaO
mp-33,Ru
mp-1186055,Na
mp-754829,Na4VO4
mp-971788,VRu3
mp-1342,BaO
mp-33,Ru
mp-1186055,Na
mp-754829,Na4VO4
mp-971788,VRu3
mp-1395,VRu
mp-1342,BaO
mp-1186055,Na
mp-754829,Na4VO4
mp-1395,VRu
mp-865382,V3Ru
mp-1342,BaO
mp-1186055,Na
mp-1247744,BaNa
mp-971788,VRu3
mp-1019519,Ba2NaO
mp-33,Ru
mp-1186055,Na
mp-1247744,BaNa
mp-971788,VRu3
mp-1019519,Ba2NaO
mp-1395,VRu
mp-1186055,Na
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-1395,VRu
mp-865382,V3Ru
mp-1186055,Na
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-865382,V3Ru
mp-146,V
mp-1186055,Na
mp-19391,NaVO2
mp-865382,V3Ru
mp-1342,BaO
mp-146,V
mp-1186055,Na
mp-19391,NaVO2
mp-754829,Na4VO4
mp-865382,V3Ru
mp-1342,BaO
mp-1186055,Na
mp-1045,Nd2O3
mp-1186055,Na
mp-91,W
mp-35,Mn
mp-123,Nd
mp-8128,NaNdO2
mp-27569,Na14Mn2O9
mp-2352,Na2O
mp-1186055,Na
mp-91,W
mp-8128,NaNdO2
mp-27569,Na14Mn2O9
mp-1186055,Na
mp-91,W
mp-35,Mn
mp-8128,NaNdO2
mp-1045,Nd2O3
mp-1186055,Na
mp-91,W
mp-35,Mn
mp-21394,EuO
mp-1184905,K
mp-75,Nb
mp-1057315,Eu
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-21394,EuO
mp-1184905,K
mp-75,Nb
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-20737,KNaEuNbO5
mp-21394,EuO
mp-1184905,K
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-20737,KNaEuNbO5
mp-762344,Na8Nb5O14
mp-1184905,K
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-20737,KNaEuNbO5
mp-762344,Na8Nb5O14
mp-21394,EuO
mp-1186055,Na
mp-849285,Na8NbO6
mp-20737,KNaEuNbO5
mp-762344,Na8Nb5O14
mp-21394,EuO
mp-1186055,Na
mp-849285,Na8NbO6
mp-20737,KNaEuNbO5
mp-762344,Na8Nb5O14
mp-1184905,K
mp-1186055,Na
mp-849285,Na8NbO6
mp-2352,Na2O
mp-21394,EuO
mp-1184905,K
mp-1186055,Na
mp-849285,Na8NbO6
mp-20737,KNaEuNbO5
mp-21394,EuO
mp-1184905,K
mp-1186055,Na
mp-2352,Na2O
mp-648,Na2S
mp-1186055,Na
mp-568286,C
mp-13,Fe
mp-30569,Zr6Co23
mp-682,NaF
mp-1186055,Na
mp-54,Co
mp-30569,Zr6Co23
mp-682,NaF
mp-929,ZrCo2
mp-1186055,Na
mp-30619,Zr3Co
mp-682,NaF
mp-1186055,Na
mp-131,Zr
mp-30619,Zr3Co
mp-628,Zr2Co
mp-682,NaF
mp-1186055,Na
mp-2283,ZrCo
mp-682,NaF
mp-929,ZrCo2
mp-1186055,Na
mp-2283,ZrCo
mp-628,Zr2Co
mp-682,NaF
mp-1186055,Na
mp-2292,La2O3
mp-1186055,Na
mp-91,W
mp-35,Mn
mp-26,La
mp-755586,NaLaO2
mp-27569,Na14Mn2O9
mp-2352,Na2O
mp-1186055,Na
mp-91,W
mp-755586,NaLaO2
mp-27569,Na14Mn2O9
mp-1186055,Na
mp-91,W
mp-35,Mn
mp-755586,NaLaO2
mp-2292,La2O3
mp-1186055,Na
mp-91,W
mp-35,Mn
mp-31430,Na2In
mp-2352,Na2O
mp-655,Na3As
mp-1186055,Na
mp-9212,NaAlO2
mp-29657,NaGe
mp-7400,NaAlGe
mp-23268,NaI
mp-1186055,Na
mp-9212,NaAlO2
mp-7400,NaAlGe
mp-23268,NaI
mp-1186055,Na
mp-134,Al
mp-22937,Na4I2O
mp-31008,Na14Al4O13
mp-2970,Na4GeO4
mp-29657,NaGe
mp-1186055,Na
mp-22937,Na4I2O
mp-31008,Na14Al4O13
mp-29657,NaGe
mp-23268,NaI
mp-1186055,Na
mp-556168,Na7Al3O8
mp-9212,NaAlO2
mp-29657,NaGe
mp-23268,NaI
mp-1186055,Na
mp-556168,Na7Al3O8
mp-31008,Na14Al4O13
mp-29657,NaGe
mp-23268,NaI
mp-1186055,Na
mp-13998,Na5AlO4
mp-22937,Na4I2O
mp-2970,Na4GeO4
mp-2352,Na2O
mp-1186055,Na
mp-13998,Na5AlO4
mp-22937,Na4I2O
mp-31008,Na14Al4O13
mp-2970,Na4GeO4
mp-1186055,Na
mp-1186271,NaMg149
mp-22862,NaCl
mp-1265,MgO
mp-1186055,Na
mp-568286,C
mp-28602,Na3ClO
mp-22862,NaCl
mp-1265,MgO
mp-1186055,Na
mp-568286,C
mp-2352,Na2O
mp-28602,Na3ClO
mp-1265,MgO
mp-1186055,Na
mp-568286,C
mp-9212,NaAlO2
mp-27335,NaAlSi
mp-2402,NaSi
mp-23268,NaI
mp-1186055,Na
mp-9212,NaAlO2
mp-27335,NaAlSi
mp-23268,NaI
mp-1186055,Na
mp-134,Al
mp-4533,Na2SiO3
mp-9212,NaAlO2
mp-2402,NaSi
mp-23268,NaI
mp-1186055,Na
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-9212,NaAlO2
mp-23268,NaI
mp-1186055,Na
mp-22937,Na4I2O
mp-31008,Na14Al4O13
mp-7500,Na4SiO4
mp-23268,NaI
mp-1186055,Na
mp-556168,Na7Al3O8
mp-7500,Na4SiO4
mp-9212,NaAlO2
mp-23268,NaI
mp-1186055,Na
mp-556168,Na7Al3O8
mp-31008,Na14Al4O13
mp-7500,Na4SiO4
mp-23268,NaI
mp-1186055,Na
mp-13998,Na5AlO4
